punk_id,label
3702.0,0
6037.0,0
8811.0,0
2743.0,0
9990.0,0
8622.0,0
7684.0,0
7540.0,0
283.0,0
9335.0,0
6532.0,0
7442.0,0
7557.0,0
8432.0,0
9752.0,0
4578.0,0
4817.0,0
280.0,0
7343.0,0
4024.0,0
5391.0,0
6987.0,0
7907.0,0
3084.0,0
4164.0,0
1512.0,0
983.0,0
1236.0,0
1083.0,0
1613.0,0
2503.0,0
7910.0,0
3062.0,0
4990.0,0
6460.0,0
1340.0,0
9409.0,0
9340.0,0
1775.0,0
9844.0,0
3606.0,0
3471.0,0
1015.0,0
3616.0,0
7821.0,0
6913.0,0
4797.0,0
564.0,0
836.0,0
4614.0,0
5151.0,0
596.0,0
3795.0,0
7131.0,0
2207.0,0
6818.0,0
2826.0,0
3311.0,0
203.0,0
9561.0,0
9197.0,0
4932.0,0
2410.0,0
6402.0,0
6504.0,0
6287.0,0
1376.0,0
4893.0,0
9719.0,0
3110.0,0
2076.0,0
2808.0,0
950.0,0
2917.0,0
1672.0,0
4368.0,0
5767.0,0
5210.0,0
7239.0,0
9619.0,0
5455.0,0
1995.0,0
2080.0,0
5606.0,0
5728.0,0
3500.0,0
3407.0,0
4889.0,0
8298.0,0
4240.0,0
820.0,0
5237.0,0
6464.0,0
6363.0,0
9042.0,0
7294.0,0
7853.0,0
7419.0,0
5443.0,0
3661.0,0
3334.0,0
8437.0,0
3107.0,0
6136.0,0
4226.0,0
9510.0,0
5938.0,0
4036.0,0
9754.0,0
387.0,0
1721.0,0
5183.0,0
1845.0,0
6219.0,0
6099.0,0
8091.0,0
5564.0,0
843.0,0
3009.0,0
3304.0,0
6692.0,0
4246.0,0
7568.0,0
4526.0,0
340.0,0
5720.0,0
1903.0,0
9933.0,0
9875.0,0
1812.0,0
3737.0,0
9447.0,0
9540.0,0
6288.0,0
2948.0,0
332.0,0
8814.0,0
1539.0,0
5692.0,0
7730.0,0
5799.0,0
4161.0,0
8208.0,0
6566.0,0
2864.0,0
1859.0,0
2776.0,0
6807.0,0
6022.0,0
9143.0,0
6620.0,0
4804.0,0
1719.0,0
1374.0,0
5723.0,0
9539.0,0
2513.0,0
6608.0,0
9211.0,0
2230.0,0
9123.0,0
4189.0,0
2860.0,0
1981.0,0
6584.0,0
8420.0,0
